ucf_101 result
         | ApplyEyeMakeup |ApplyLipstick |Archery |BabyCrawling |BalanceBeam |BandMarching |BaseballPitch |Basketball |BasketballDunk |BenchPress |Biking |Billiards |BlowDryHair |BlowingCandles |BodyWeightSquats |Bowling |BoxingPunchingBag |BoxingSpeedBag |BreastStroke |BrushingTeeth |CleanAndJerk |CliffDiving |CricketBowling |CricketShot |CuttingInKitchen |Diving |Drumming |Fencing |FieldHockeyPenalty |FloorGymnastics |FrisbeeCatch |FrontCrawl |GolfSwing |Haircut |Hammering |HammerThrow |HandstandPushups |HandstandWalking |HeadMassage |HighJump |HorseRace |HorseRiding |HulaHoop |IceDancing |JavelinThrow |JugglingBalls |JumpingJack |JumpRope |Kayaking |Knitting |LongJump |Lunges |MilitaryParade |Mixing |MoppingFloor |Nunchucks |ParallelBars |PizzaTossing |PlayingCello |PlayingDaf |PlayingDhol |PlayingFlute |PlayingGuitar |PlayingPiano |PlayingSitar |PlayingTabla |PlayingViolin |PoleVault |PommelHorse |PullUps |Punch |PushUps |Rafting |RockClimbingIndoor |RopeClimbing |Rowing |SalsaSpin |ShavingBeard |Shotput |SkateBoarding |Skiing |Skijet |SkyDiving |SoccerJuggling |SoccerPenalty |StillRings |SumoWrestling |Surfing |Swing |TableTennisShot |TaiChi |TennisSwing |ThrowDiscus |TrampolineJumping |Typing |UnevenBars |VolleyballSpiking |WalkingWithDog |WallPushups |WritingOnBoard |YoYo |
CuttingInKitchen | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.848 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.152 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Diving | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |1.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Drumming | 0.000 |0.000 |0.022 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.867 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.111 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Fencing | 0.000 |0.000 |0.000 |0.000 |0.000 |0.029 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.971 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
FieldHockeyPenalty | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.750 |0.000 |0.075 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.025 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.150 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
FloorGymnastics | 0.000 |0.000 |0.000 |0.000 |0.028 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.944 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.028 |0.000 |0.000 |0.000 |0.000 |0.000 | 
FrisbeeCatch | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.027 |0.000 |0.892 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.027 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.027 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.027 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
FrontCrawl | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.027 |0.000 |0.000 |0.054 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.865 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.027 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.027 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
GolfSwing | 0.000 |0.000 |0.077 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.923 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Haircut | 0.000 |0.000 |0.000 |0.030 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.182 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.758 |0.030 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Hammering | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.152 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.061 |0.455 |0.000 |0.000 |0.000 |0.182 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.061 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.030 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.030 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.030 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
HammerThrow | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.733 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.267 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
HandstandPushups | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.036 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.964 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
HandstandWalking | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.029 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.029 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.059 |0.588 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.029 |0.059 |0.000 |0.000 |0.000 |0.000 |0.118 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.029 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.029 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.029 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
HeadMassage | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.122 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.049 |0.000 |0.000 |0.000 |0.000 |0.829 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
HighJump | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.027 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.595 |0.000 |0.000 |0.000 |0.000 |0.216 |0.000 |0.000 |0.000 |0.000 |0.000 |0.081 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.054 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.027 |0.000 |0.000 |0.000 |0.000 | 
HorseRace | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.029 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.943 |0.029 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
HorseRiding | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |1.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
HulaHoop | 0.000 |0.000 |0.000 |0.000 |0.000 |0.029 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.971 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
IceDancing | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |1.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
JavelinThrow | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.065 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.065 |0.000 |0.000 |0.000 |0.000 |0.645 |0.000 |0.000 |0.000 |0.000 |0.000 |0.161 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.065 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
JugglingBalls | 0.000 |0.000 |0.100 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.900 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
JumpingJack | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.973 |0.027 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
JumpRope | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.026 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.026 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.026 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.079 |0.000 |0.000 |0.000 |0.000 |0.026 |0.000 |0.000 |0.000 |0.184 |0.526 |0.000 |0.000 |0.053 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.026 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.026 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Kayaking | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.944 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.056 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
